/*
 *      SystemSoft Corporation
@qstring @cirrus = "Cirrus"
@qstring @vadem = "Vadem"
@qstring @vlsi = "VLSI"
@qstring @ibm720 = "IBM 720"
@qstring @ppec = "Intel PPEC"
@qstring @socketservices = "Socket Services"
@qstring @cardservices = "Card Services"
@qstring @csalloc = "Card Services Allocation Utility"
@qstring @csallocini = "Card Services Utility Initialization File"
@qstring @sramdrv = "Static RAM Card Driver"
@qstring @memdrv = "Static RAM Card and Flash Card Driver"
@qstring @msflash = "Flash File System"
@qstring @dblflash = "Double Flash File System"
@qstring @mtaa = "MTD - AMD Type A Flash"
@qstring @mtab = "MTD - AMD Type B Flash"
@qstring @mti1 = "MTD - Intel Series 1 Flash"
@qstring @mti2p = "MTD - Intel Series 2 and 2+ Flash"
@qstring @mtsram = "MTD - SRAM Cards"
@qstring @mtd = "MTD Drive - required for any MTD support"
@qstring @memcard = "Flash File System Formatting Utility"
@qstring @atadrv = "ATA Card Driver"
@qstring @atainit = "ATA Card Formatting Utility"
@qstring @cardid = "CardID - Client Driver"
@qstring @cardlib = "CardID - PCMCIA Card Library"
@qstring @cardidini = "CardID - Initialization File"
@qstring @cardinfo = "Card Information Utility"
@qstring @config = "@name Configuration Utility"
@qstring @csapm = "CS_APM - Power Management Driver"
@qstring @standard  = "Standard Installation"
@qstring @custom    = "Custom Installation"
@qstring @deinstall = "De-Installation"
@qstring @continue  = "Continue Anyway"
@qstring @changedir = "Change Destination Directory"
@qstring @firsttime = "First Time Install"
@qstring @upgrade   = "Upgrade"
@qstring @giveup    = "Exit"
@qstring @noboot = "Exit to DOS"
@qstring @dossubdir = "DOS"
@qstring @rem = "REM"
@qstring @describe1 = "
    While using INSTALL:
       - Menu selections are changed with the Up/Down Arrow keys.
       - Menu items with a YES or NO, are toggled with the <Space Bar>.
       - The <Enter> key is used to complete your Menu selection(s).
       - You may quit INSTALL with the <Escape> Key at any time."
@qstring @describe2 = "
    Please Select a Standard or Custom Install.

    The @standard allows you to select the destination drive
    and destination subdirectory.  All software components will be
    loaded and CONFIG.SYS will be updated accordingly.

    The @custom allows you to select the destination drive,
    destination subdirectory, @name2 components you wish to
    install, and updates CONFIG.SYS accordingly."
@qstring @somefilesexist = "
    Some @name2 components already exist in "
@qstring @describe3 = "
    A @standard will overwrite these files.

    Do you wish to continue the @standard as is,
    Change the Destination Directory for the @standard,
    switch to the @custom,
    or exit the Install Utility?"
@qstring @describe4 = "
    Note that a @custom will allow you to specify
    which individual files you wish to install."
@qstring @askupgrade = "
    Please specify if this is a First Time Install, an
    Upgrade to previously installed @name2 Software, or
    a @deinstall of @name2 Software."
@qstring @asknumsockets = "
    Please specify the number of PCMCIA sockets in your computer.
    Refer to your system users guide for this information.
    Press <Escape> to quit."
@qstring @askfordrive = "
    Select the destination drive for installing @name.
    It is recommended to install the software to your primary bootable
    hard drive.  The default drive is @outdrive.
    Press <Escape> to quit."
@qstring @notonfloppy = "You cannot install @name2 onto a floppy drive."
@qstring @askforpath = "
    Enter the full directory pathname for installing @name.
    We recommend you use CARDSOFT for the sub-directory name.

    Press <Escape> once to clear, twice to quit."
@qstring @pathprompt = " Directory Pathname "
@qstring @confirmdestination = "
    Please confirm your destination drive and directory,
    from the selections you just made."  
@qstring @adasearch = "Searching for PCMCIA Adapter - Please Wait . . ."
@qstring @askforcomps = "
    Select the @name components you wish to install.
    It is recommended to load all of the following."
@qstring @askforover = "
    If you wish to over-write these files with the drivers located
    on this floppy, please select YES for each listing.  Selecting
    NO will cause Install to use the pre-existing file." 
@qstring @thesefilesexist = "These @name2 components already exist in"
@qstring @askforconfirm = "
    Press the <Space Bar> to change selections.  Press <Escape> to quit."
@qstring @musthavess0 = "
    The"
@qstring @musthavess1 = "PCMCIA adapter was found in your system."
@qstring @ssnotpresent = "
    The @socketservices file that is required for this PCMCIA adapter
    is not present on the distribution disk.

    If you choose to continue, install will load the rest of the files 
    without @socketservices.  However, your @name2 drivers will
    not function without the proper @socketservices file.
"
@qstring @adanotfound = "
    @title is unable to determine which
    @socketservices is required for your computer.  

    Please consult your system's manual for the type of PCMCIA 
    adapter which is present inside your machine.  Then select the 
    one appropriate @socketservices from the following list.
    Use the arrow keys and <Space Bar> to highlight your selection."
@qstring @runcnfgmess = "
    The @config, CONFIG.EXE, may
    be used to modify @name2 parameters, if necessary.

    To do so, please type CONFIG from the "
@qstring @runcnfgmess2 = " sub-directory
    where the @name2 drivers were just installed.
"
@qstring @runcnfgmess3 = "
    This utility will allow you to customize your @name2
    configuration.  Parameters such as Modem card COM ports,
    LAN card memory ranges, and others can be changed through the
    @config.
"
@qstring @runcsallocmess2 = "
    Please remove all PC Cards present in the system.

    The @csalloc, CSALLOC.EXE,
    is updating the @csallocini.
"
@qstring @csallocdone = "
    @csalloc Completed.
"
@qstring @askmodconfigsys = "
    May @title create/modify your CONFIG.SYS file?
    A backup copy of your current file will be made."
@qstring @askmodconfigsys2 = "
    Please note, choosing YES will cause @title 
    to modify the CONFIG.SYS file on your bootable hard drive.  If 
    you do not wish to have this file changed, choose NO, and
    @title will create a sample CONFIG.SYS in 
    the "
@qstring @askmodconfigsys3 = " sub-directory.  

    IT IS RECOMMENDED TO CHOOSE YES."
@qstring @askdevconfigsys = "
    The following @name2 components already exist in 
    the specified destination directory.  Use <Space Bar> to select 
    which of those you wish to have loaded in your CONFIG.SYS file."
@qstring @saveconfigsys = "
    About to modify your CONFIG.SYS file. 
    Your current CONFIG.SYS file will be copied to CONFIG"
@qstring @deinstalloptions = "
    After the @title2 is complete,
    you can recover your previous configuration of @name2
    software by copying CONFIG"
@qstring @deinstalloptions2 = "to CONFIG.SYS.
    
    Otherwise, you can run the @title 
    to perform a @firsttime of the @name software.
"
@qstring @deinstalldone = "
    The @title2 is complete...

    Please press enter to exit to DOS.  Remember, if you wish
    to re-install the @name2 software at a later time, 
    run the @title.
"
@qstring @changingconfigsys = "
    Modifying your CONFIG.SYS file - Please Wait . . ."
@qstring @changingconfigsys2 = "
    Creating a sample CONFIG.SYS file - Please Wait . . ."
@qstring @changingini = "
    Modifying the CARDID.INI file - Please Wait . . ."
@qstring @toggle = "
    Press the <Space Bar> to toggle between YES and NO.
    Then press <Enter> to continue or press <Escape> to quit."
@qstring @yesorno = "YES or NO?  "  
@qstring @cargrtn = "
"
@qstring @destallintro = "
    You have chosen the @title2.

    This feature will disable all of the @name2 drivers currently 
    loaded on your system.  The @title2
    will modify the @name2 driver lines in your CONFIG.SYS 
    file automatically.  
"
@qstring @deinstallwill = "
    The @title2 will allow you
    to totally remove all @name2 Software from loading.
"
@qstring @nextoption1 = "
    The procedure is now complete . . . 

    To exit to the DOS prompt, please press <Enter>.
    Remember that you must reboot the system in order to 
    activate the @name Software."
@qstring @nextoption2 = "
    After you reboot, run SETUP.EXE found on this diskette
    from within Windows if you would like to install the @name2
    Windows drivers."
@qstring @warning = "
    Warning "
@qstring @cnfgmessage = "
    Configuring special driver parameters - Please Wait . . ."
@qstring @nocnfgparm = "
    Could not configure parameter"
@qstring @memmansearch = "
   Searching for Memory Configuration . . .
"
@qstring @foundemm = "
   The @title has detected the presence of the 
   EMM386 memory manager.  In order for @name2 to 
   function properly, certain ranges of memory need to be excluded
   from this memory manager.  If you wish to ensure proper functionality 
   of the @name2 drivers we suggest you add the switch
   X=D000-DFFF.  After this installation is complete, please edit 
   the line in your CONFIG.SYS file to appear as below
"
@qstring @foundqemm = "
   The @title has detected the presence of the 
   QEMM memory manager.  In order for @name2 to 
   function properly, certain ranges of memory need to be excluded
   from this memory manager.  If you wish to ensure proper functionality 
   of the @name2 drivers we suggest you add the switch
   X=D000-DFFF.  After this installation is complete, please edit 
   the line in your CONFIG.SYS file to appear as below
"
@qstring @foundmax = "
   The @title has detected the presence of the 
   386MAX memory manager.  In order for @name2 to 
   function properly, certain ranges of memory need to be excluded
   from this memory manager.  If you wish to ensure proper functionality 
   of the @name2 drivers we suggest you add the switch
   RAM=D000-DFFF.  After this installation is complete, please edit 
   the line in your CONFIG.SYS file to appear as below
"
@qstring @PCMCIAfound = "
    The @title has detected
    pre-existing PCMCIA software installed on your computer.
    If this software is a version of @title,
    then choose De-Install to remove these drivers from loading."    
@qstring @whatnext1 = "
    However, if this software is another type of PCMCIA software,
    it is recommended to refer to your system's manual for
    instructions on how to remove the drivers."
@qstring @whatnext2 = "
    If you wish to de-install the current software, choose Exit
    and refer to you system manual on how to remove the PCMCIA drivers."
@qstring @ifignore = "
    Note that if you do not de-install the current PCMCIA software before
    installing the software on this diskette, you may encounter 
    configuration issues with the new software."
@qstring @rerun = "
    Now that the @title2 is complete,
    you must reboot and run the @title
    in order to install the @name drivers.
"
@qstring @checksystem = "
    Checking your System Configuration . . ."
@qstring @copytools = "
    Creating Sub-Directory Structure . . ."
@if (@OSMajor > 4)
  @qstring @dev = "DEVICEHIGH"
@else
  @qstring @dev = "DEVICE" 
@endif

@endvars

/*
 * ------------ DO NOT TRANSLATE ANYTHING BEYOND THIS POINT ---------------
 */

/*
 *  PUT UP BANNER SCREEN WITH COMPANY NAME AND PROGRAM TITLE
 */

@display
 @cls
 @movecstr(8,28, ,"@company")
 @movecstr(9,23, ,"@title")
 @movecstr(10,29, ,"@sversion")
 @move(20,3)
 @pause
@enddisplay

/*
 *  ASK USER IF THE INSTALL IS FIRST TIME OR UPGRADE OR DE-INSTALLATION.
 */

@getoption
    @cls
@askupgrade
@deinstallwill
    @localwindow (12,40)
    @option 7 = "@firsttime"
    @option 8 = "@upgrade"
    @option 4 = "@deinstall"
    @option 0 = "@giveup"
@endoption

@if (0 [= @option) @exit @endif
@if (4 [= @option) @goto DE_INSTALL @endif

/*
 *  ASK USER IF HE/SHE WANTS A STANDARD OR CUSTOM INSTALLATION
 */

@getoption
    @cls
@describe1
@describe2
    @localwindow (20,40)
    @option 1 = "@standard"
    @option 2 = "@custom"
    @option 0 = "@giveup"
@endoption

@if (0 [= @option) @exit @endif

/*
 *  ASK USER HOW MANY SOCKETS ARE IN THE COMPUTER
 */

@getoption
    @cls
@asknumsockets
    @localwindow (10,39)         
    @option 11 = "1"
    @option 12 = "2"
    @option 13 = "3"
    @option 14 = "4"
@endoption

@definevars
    @if (11 [= @option)
	@qstring @sockets = "1"
    @elseif (12 [= @option)
	@qstring @sockets = "2"
    @elseif (13 [= @option)
	@qstring @sockets = "3"
    @elseif (14 [= @option)
	@qstring @sockets = "4"
    @endif
@endvars

@clearoption (50)               /* Later used as a return flag */

/*
 * ASK USER FOR THE DESTINATION DRIVE AND MAKE CERTAIN IT IS NOT A FLOPPY
 */

SELECT_DIRECTORY:

@GetOutDrive
@Suppress A @Suppress B
@cls    
@localwindow (14,39)
@askfordrive                
@EndOutDrive

@if (@Removable)
    @Display
    @notonfloppy
    @pause
    @abort
    @EndDisplay
@endif

/*
 *  ASK USER FOR THE DESTINATION DIRECTORY
 */

@getsubdir
@cls
@localwindow (10,50)         
@askforpath
    @prompt = "@pathprompt"
@endsubdir

/*
 *  ASK USER TO CONFIRM DESTINATION DRIVE AND DIRECTORY
 */

@getoption
    @checkbox
    @setoption (9)
    @cls
    @confirmdestination
    @toggle 
    @localwindow (9,39)             
    @option 9 = "@outdrive:@subdir"
@endoption

@if (!(9 [= @option)) @goto SELECT_DIRECTORY @endif

/*
 *  CREATE SUBDIRECTORY AND COPY TOOLS TO IT
 *
 *      - The subdir is created here in order to speed up the Install
 *        execution of the .exe tools such as card_bap, adapter, sysedit,
 *        csdetect, ssdetect, and vcb. 
 */

@display
	@cls
	@copytools
	@chdrive (@outdrive)
        @chdir ("\\")
	@mkdir ("@subdir")
	@chdir ("@subdir")
	
	@copy ("@indrive:\\@toolsdir\\adapter.exe", "@outdrive:\\@subdir\\adapter.exe")
	@copy ("@indrive:\\@toolsdir\\card_bap.exe", "@outdrive:\\@subdir\\card_bap.exe")
	@copy ("@indrive:\\@toolsdir\\sysedit.exe", "@outdrive:\\@subdir\\sysedit.exe")
	@copy ("@indrive:\\@toolsdir\\vcb.exe", "@outdrive:\\@subdir\\vcb.exe")
	@copy ("@indrive:\\@toolsdir\\ssdetect.exe", "@outdrive:\\@subdir\\ssdetect.exe")
	@copy ("@indrive:\\@toolsdir\\csdetect.exe", "@outdrive:\\@subdir\\csdetect.exe")
        @copy ("@outdrive:\\@subdir\\csalloc.ini", "@outdrive:\\@subdir\\csal_ini.old")
        @copy ("@outdrive:\\@subdir\\cardid.ini", "@outdrive:\\@subdir\\card_ini.old")
@enddisplay

@if (50 [= @option) @goto STANDARD_INSTALL @endif  /* Check for a return flag */

/*
 *  SYSTEM TESTING FOR SPECIAL CONFIGURATION
 *
 *      - Checks for existence of SystemSoft BIOS then check customer number
 *        to determine if machine is Gateway Colorbook platform.  If so, 
 *        set flag to later BAP CardStatusChange IRQ to A. 
 */

@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")

@display
	@cls
	@checksystem
	@if (@exists("vcb.exe"))
		@if (@spawn("vcb ff00-ffff /q")) @endif
		@cls
		@checksystem
	  @if (@exists("sysedit.exe"))
		@if (@spawn("sysedit -t vcb.txt 2209-"))
			@setoption (40)
			@cls
			@checksystem
		@endif
	  @endif
          @delete ("vcb.txt")
	@endif
@enddisplay


/*
 * CHECK FOR PRE-EXSISTING PCMCIA SOFTWARE
 *
 *      - Uses tools called ssdetect.exe and csdetect.exe to check for 
 *        pre-existing CardServices and SocketServices.  If found, either
 *        change certain parameters (/ADA) or prompt user before installing
 *        over old configurations.
 */

@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")

@display
   @cls
   @checksystem
   @if (@exists "csdetect.exe")
	@if (@spawn ("csdetect.exe") == 1)
		@setoption (30)                         /* CrdSrv found, warn user */
	@elseif (@exists "ssdetect.exe")
		@if (@spawn ("ssdetect.exe") == 1)
			@setoption (32)                 /* SktSrv must be in ROM */
		@endif
	@endif
   @endif
@cls
@enddisplay

@if (!(30 [= @option))
	@goto BEGIN_ADAPTER_SEARCH 
@endif

@getoption
      @PCMCIAfound
      @whatnext1
      @ifignore
      @localwindow (19,40)
      @option 4 = "@deinstall"
      @option 0 = "@giveup"
      @option 5 = "@continue"
@endoption     

@if (0 [= @option) @exit @endif
@if (4 [= @option) @goto DE_INSTALL @endif        

/* if option 5 continue normally */

/*
 * DETERMINE WHICH SOCKET SERVICES IS NEEDED
 *
 *      - Uses the adapter.exe tool to determine which adapter is present
 *        then sets flag accordingly.  If the appropriate socket service
 *        driver is not found on the diskette or if the adapter was unknown
 *        the user is prompted for which socket services to install.
 */

BEGIN_ADAPTER_SEARCH:

@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")

@display
    @adasearch
    @if (@spawn ("adapter") == 1)
	@if (@exists "@indrive:\\@sourcedir\\ss365sl.exe")
	    @setoption (101)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @365sl @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 6 || @spawn () == 7)
	@if ((40 [= @option) && (@exists "@indrive:\\@sourcedir\\SOTC2204\\sscirrus.exe"))
	    @setoption (111)
	@elseif (@exists "@indrive:\\@sourcedir\\sscirrus.exe")
	    @setoption (105)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @cirrus @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 2 || @spawn () == 3)
	@if (@spawn () == 2)
	    @setoption (576)    /* hex 240 for databook port */
	@else
	    @setoption (704)    /* hex 2C0 for databook port */
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssdbook.exe")
	    @setoption (102)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @databook @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 9 || @spawn () == 10 || @spawn () == 11)
	@if (@exists "@indrive:\\@sourcedir\\ssvadem.exe")
	    @setoption (106)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @vadem @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 13)
	@if (@exists "@indrive:\\@sourcedir\\ssibm720.exe")
	    @setoption (109)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @ibm720 @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 8)
	@if (@exists "@indrive:\\@sourcedir\\ssvlsi.exe")
	    @setoption (107)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @vlsi @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 12)
	@if (@exists "@indrive:\\@sourcedir\\ss365lp.exe")
	    @setoption (108)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @365lp @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 4)
	@if (@exists "@indrive:\\@sourcedir\\ss6941.exe")
	    @setoption (103)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @6941 @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @elseif (@spawn () == 5)
	@if (@exists "@indrive:\\@sourcedir\\ss6942.exe")
	    @setoption (104)
	@else
	    @setoption (100)
	    @cls
	    @musthavess0 @6942 @musthavess1
	    @ssnotpresent
	    @pause
	@endif
    @endif
@enddisplay

@if (101 [= @option ||
	102 [= @option ||
	103 [= @option ||
	104 [= @option ||
	105 [= @option ||
	111 [= @option ||
	106 [= @option ||
	107 [= @option ||
	108 [= @option ||
	109 [= @option ||
	100 [= @option ||
	576 [= @option ||
	704 [= @option )

@goto END_ADAPTER_SEARCH
@endif        

@getoption
	@if (@exists "@indrive:\\@sourcedir\\ss365sl.exe")
	    @checkbox
	    @option 101 = "@ss365sl"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssdbook.exe")
	    @checkbox
	    @option 102 = "@ssdatabook"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ss6941.exe")
	    @checkbox
	    @option 103 = "@ss6941"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ss6942.exe")
	    @checkbox
	    @option 104 = "@ss6942"
	@endif
	@if ((40 [= @option) && (@exists "@indrive:\\@sourcedir\\SOTC2204\\sscirrus.exe"))
	    @checkbox
	    @option 111 = "@sscirrus"
	@elseif (@exists "@indrive:\\@sourcedir\\sscirrus.exe")
	    @checkbox
	    @option 105 = "@sscirrus"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssvadem.exe")
	    @checkbox
	    @option 106 = "@ssvadem"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssvlsi.exe")
	    @checkbox
	    @option 107 = "@ssvlsi"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ss365lp.exe")
	    @checkbox
	    @option 108 = "@ss365lp"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssibm720.exe")
	    @checkbox
	    @option 109 = "@ssibm720"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssppec.exe")
	    @checkbox
	    @option 110 = "@ssppec"
	@endif
	@if (!(@exists "@indrive:\\@sourcedir\\ss365sl.exe" ||
	     @exists "@indrive:\\@sourcedir\\ssdbook.exe" ||
	     @exists "@indrive:\\@sourcedir\\ss6941.exe" ||
	     @exists "@indrive:\\@sourcedir\\ss6942.exe" ||
	     @exists "@indrive:\\@sourcedir\\sscirrus.exe" ||
	     @exists "@indrive:\\@sourcedir\\SOTC2204\\sscirrus.exe" ||
	     @exists "@indrive:\\@sourcedir\\ssvadem.exe" ||
	     @exists "@indrive:\\@sourcedir\\ssvlsi.exe" ||
	     @exists "@indrive:\\@sourcedir\\ss365lp.exe" ||
	     @exists "@indrive:\\@sourcedir\\ssibm720.exe" ||
	     @exists "@indrive:\\@sourcedir\\ssppec.exe" ))
	    @checkbox
	    @ssnotpresent                
	    @option 199 = "@ssnone"
	@endif
	@option 199 = "@ssnone"
	@cls
	@adanotfound
	@localwindow (16,38)
@endoption

END_ADAPTER_SEARCH:

@if (1 [= @option) @goto STANDARD_INSTALL @endif

/*
 * ---------------------------------------------------------------------
 * ----------------------- CUSTOM INSTALLATION -------------------------
 *
 *   This part of the Install Utility will allow the user to choose 
 *   which drivers and utilities she/he wants to install.
 *
 */

CUSTOM_INSTALL:

@getoption
@checkbox
    @if (101 [= @option) @option 101 = "@ss365sl" @endif
    @if (102 [= @option) @option 102 = "@ssdatabook" @endif
    @if (103 [= @option) @option 103 = "@ss6941" @endif
    @if (104 [= @option) @option 104 = "@ss6942" @endif
    @if (105 [= @option) @option 105 = "@sscirrus" @endif
    @if (106 [= @option) @option 106 = "@ssvadem" @endif
    @if (107 [= @option) @option 107 = "@ssvlsi" @endif
    @if (108 [= @option) @option 108 = "@ss365lp" @endif
    @if (109 [= @option) @option 109 = "@ssibm720" @endif
    @if (110 [= @option) @option 110 = "@ssppec" @endif
    @if (111 [= @option) @option 111 = "@sscirrus" @endif
    @if (@exists "@indrive:\\@sourcedir\\cs.exe")
	@setoption (200)
	@option 200  = "@cardservices"
    @endif
    @if (@exists "@indrive:\\@sourcedir\\csalloc.exe")
	@setoption (201)
	@option 201  = "@csalloc"
    @endif
    @if (@exists "@indrive:\\@sourcedir\\csalloc.ini")
        @if (@exists "@outdrive:\\@subdir\\csalloc.ini")
	        @setoption (202)
	        @option 202  = "@csallocini"
        @else @setoption (202)    
        @endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\atadrv.exe")
	@setoption (300)
	@option 300  = "@atadrv"
	@if (@exists "@indrive:\\@sourcedir\\atainit.exe")
		@setoption (301)
		@option 301 = "@atainit"
	@endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\mtddrv.exe")
	@setoption (407)
	@option 407  = "@mtd"
	@if (@exists "@indrive:\\@sourcedir\\mtaa.exe")
		@setoption (401)
		@option 401  = "@mtaa"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mtab.exe")
		@setoption (402)
		@option 402  = "@mtab"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mti1.exe")
		@setoption (412)
		@option 412  = "@mti1"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mti2p.exe")
		@setoption (405)
		@option 405  = "@mti2p"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\mtsram.exe")
		@setoption (406)
		@option 406  = "@mtsram"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\dblflash.exe")
	   @setoption (404)
	   @option 404  = "@dblflash"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
	   @setoption (403)
	   @option 403  = "@msflash"
	@elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
	   @setoption (411)
	   @option 411  = "@msflash"
	@endif
    @elseif (@exists "@indrive:\\@sourcedir\\sramdrv.exe")
	@setoption (409)
	@option 409  = "@sramdrv"
    @elseif (@exists "@indrive:\\@sourcedir\\memdrv.exe")
	@setoption (410)
	@option 410  = "@memdrv"
	@if (@exists "@indrive:\\@sourcedir\\dblflash.exe")
	   @setoption (404)
	   @option 404  = "@dblflash"
	@endif
	@if (@exists "@indrive:\\@sourcedir\\ssmsflsh.sys")
	   @setoption (403)
	   @option 403  = "@msflash"
	@elseif (@exists "@indrive:\\@sourcedir\\ms-flash.sys")
	   @setoption (411)
	   @option 411  = "@msflash"
	@endif
    @endif
    @if (@exists "@indrive:\\@sourcedir\\cardid.exe")
	@setoption (1001)
	@option 1001 = "@cardid"
	@if (@exists "@indrive:\\@sourcedir\\genmodem.clb")
		@setoption (1005)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\sundisk5.clb")
		@setoption (1006)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
	@if (@exists "@indrive:\\@sourcedir\\genata.clb")
		@setoption (1007)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\intellan.clb")
		@setoption (1008)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\dlink.clb")
		@setoption (1009)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\linksys.clb")
		@setoption (1010)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\socketea.clb")
		@setoption (1011)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\linksys2.clb")
		@setoption (1012)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\ibm3270.clb")
		@setoption (1013)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\ibmtok.clb")
		@setoption (1014)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\ibmlan.clb")
		@setoption (1015)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
        @if (@exists "@indrive:\\@sourcedir\\wd.clb")
		@setoption (1016)
		@if (!(1003 [= @option)) 
                        @setoption (1003)
                        @option 1003 = "@cardlib"
                @endif
        @endif        
